,A,B
220,2.411896831,2.699707658
221,3.117796312,3.350971127
222,2.683496931,2.903234828
223,2.030613498,2.133319496
224,2.540071341,2.351943692
225,2.066101265,1.810929214
226,1.405787516,1.12704881
227,1.845595347,1.17622565
228,1.804362472,0.977501133
229,1.741293565,0.755606058
230,1.635896075,0.540009542
231,0.897346072,0.232249398
232,0.892613775,0.13514301
233,0.941808832,0.07667207
234,1.629642784,0.050034141
235,0.804999887,0.008088387
236,1.268895209,0.002645554
237,1.461376722,0.02794074
238,0.8948799,0.052556359
239,1.049083063,0.120648105
240,1.914003485,0.356447305
241,1.458297401,0.418626124
242,1.862416497,0.70261118
243,2.234194345,1.081742662
244,1.893285756,1.154327585
245,2.643535879,1.834514285
246,2.75072564,2.22460278
247,2.592295665,2.358865552
248,2.78828204,2.726685375
249,2.988506543,3.102194178
250,3.476610096,3.725929784
251,3.157986868,3.527195732
252,3.598531873,3.934997147
253,4.151648745,4.430083058
254,3.617294984,3.8080232
255,4.142283498,3.98905061
256,4.637330972,4.095336748
257,4.993878605,3.961603988
258,4.573533253,3.218228063
259,4.500299061,2.653587121
260,4.818662697,2.281991263
261,5.366018389,1.956715833
262,5.215188955,1.4099362
263,5.100276655,0.927420731
264,5.180171223,0.555538355
265,5.126046309,0.264996947
266,5.554101435,0.08582735
267,5.426024277,0.008650638
268,5.910072645,0.055687949
269,5.648045165,0.220778812
270,5.029359006,0.451308946
271,5.736332412,0.90051958
272,5.034165217,1.23219774
273,5.239593104,1.776460962
274,4.758819654,2.136055053
275,4.810554504,2.672103741
276,4.981601814,3.306750626
277,4.895626013,3.781364633
278,4.384580726,3.848019625
279,4.334779211,4.140013222
280,4.145993009,4.255720128
281,3.563759933,3.882113911
282,3.067014446,3.43831016
283,3.264304392,3.605985521
284,3.225041125,3.534977444
285,2.908202275,3.116096259
286,2.217988853,2.302561637
287,2.353135831,2.182160778
288,1.896041077,1.636848227
289,2.435454395,1.763848759
290,2.064357328,1.331578733
291,1.527124378,0.835292341
292,1.043816333,0.460936349
293,1.811356563,0.533118094
294,1.26871551,0.288525549
295,0.905188962,0.132460383
296,0.872420359,0.064627118
297,1.234664422,0.032286103
298,0.605463942,0.004460943
299,0.483938667,0.001901624
300,1.236554238,0.029612128
