time,name0,name1,name2,name3,name4,name5,name6,room_temp
94,82.66270981,83.25400447,92.09655065,60.63875955,77.01395607,48.92720011,83.84514546,25.91965469
96,82.56403647,83.67825431,91.66459089,60.99557992,77.49328016,49.04273343,83.8385082,26.20282889
98,82.81408492,83.4477419,92.15033083,61.03515911,76.72812144,48.34731176,84.2802114,26.50287342
100,84.13286491,82.87304835,92.95731667,60.89900597,75.61445642,46.42857441,85.32333805,26.66514392
102,85.27466377,82.31416909,94.39082875,60.09951016,74.26262915,44.91233925,87.10011419,26.93837029
104,87.50834302,80.78064925,95.41634005,59.3928165,73.1382597,42.89761417,89.55529678,26.09387683
106,85.07827363,81.29611088,93.72333093,60.30145402,75.25490921,45.78920698,87.0267749,25.86457071
108,81.49738181,83.15134412,91.55879721,61.57617013,77.5016785,49.59189627,83.646304,25.38378901
110,75.83170056,86.10972601,87.02088923,63.66371968,81.30165606,55.7083937,77.25069551,25.56410733
112,71.52620984,88.66445608,83.89966491,65.24327007,84.78324855,61.39022773,72.32811206,26.17621648
114,69.61738755,89.28344898,82.20402089,65.78507596,86.38076492,63.66995575,70.31114086,27.0279675
116,70.70470057,88.09416036,83.21633322,64.89161966,84.82676738,62.35148448,72.22835926,25.68367031
118,66.09273536,90.23541918,79.95878969,66.49644859,88.60914127,67.94507281,66.42000721,27.04370878
120,67.46286011,89.36958196,80.44687744,66.38748693,87.69580873,67.17059451,67.82231776,25.92450638
122,63.29394476,91.28520547,77.21385238,68.15370505,91.12379052,71.88834828,62.6190576,27.23884571
124,64.53721486,91.16838029,78.15721487,67.68566514,90.19905446,70.10719327,64.38955314,26.99651317
126,63.85540632,91.80719923,78.04887513,67.90716087,90.26289777,70.33146419,64.23572921,28.06521134
128,67.95383479,90.25564669,81.43423738,66.67054848,87.31601347,65.62847533,67.96436342,27.33165746
130,68.08104386,90.46538896,80.83550616,66.52985475,87.22185859,65.57822672,67.82382841,28.14276993
132,71.08047415,89.08148352,83.46958205,65.5878594,84.58263335,61.62064019,70.94526932,27.34683687
134,70.42299879,89.90876955,82.23646596,65.95058329,85.30931195,63.33184012,69.71747078,27.23456228
136,68.93205078,90.76305681,80.42524364,66.87197464,86.90506157,65.64077944,68.02123195,27.97989645
138,69.39076002,90.06690825,81.0999135,66.36514798,85.8420566,64.81718983,68.68926089,28.02057636
140,70.4845605,89.19894577,81.14572438,66.45803817,85.03606405,63.60871475,69.510301,27.81832782
142,69.63200214,89.77676764,80.49985876,66.86105455,85.62974968,64.8724549,68.8715202,29.3187113
144,74.61747165,87.31520201,84.72454046,65.13613693,81.30083995,58.15615826,75.05301015,27.53062525
146,71.94793377,88.71114914,82.09729109,66.13438762,84.33299947,61.78881686,71.54981285,27.58551121
148,69.17096503,89.9691618,79.66703203,66.83420708,86.77097121,65.89101407,67.77954968,27.91633179
150,67.41489327,91.10623462,78.30668676,67.72527106,88.47236419,67.58974827,65.60992804,28.25641274
152,66.57507516,91.45145531,78.22940825,67.8538145,89.29797289,68.77631895,64.82571761,27.59825262
154,63.07045633,92.88294621,75.68770948,68.74809486,91.86454199,72.70333206,61.02199675,27.85240632
156,60.71182222,94.3947572,73.82991832,70.09724304,94.46440376,76.31255954,58.05489248,27.40654222
158,55.89863958,96.65035431,70.27783352,71.86225692,98.2239428,82.04673938,52.78684555,28.84475724
160,57.54043765,96.26440018,71.07721559,71.35362867,97.03648276,80.01770594,54.62340227,28.74721082
162,58.16877389,95.72654718,71.06159653,71.15351829,97.12875192,79.13657505,54.86820264,28.31011071
164,55.89864637,96.83078012,70.03712591,72.02685877,98.48551721,81.2101606,52.84550947,28.3060517
166,53.82288544,97.44610946,67.93786109,72.90577643,99.9809425,83.88637458,50.73505921,29.26467715
168,55.47761284,97.07829932,69.55858009,72.25441668,98.39486287,82.09480543,52.94879943,28.79360404
170,54.17568024,96.96591659,69.27316424,72.34419153,99.52951323,82.87880205,51.73179403,28.91952918
172,53.34858746,97.18247166,69.09247943,72.89225369,100.1115999,83.91474387,50.9642121,29.30941751
174,54.09691046,97.41300456,69.43216979,72.39235011,99.71864343,83.38868233,51.73361636,30.0116665
176,57.30860431,95.69506457,71.52702837,71.72252137,97.07979495,79.81439064,54.91584848,29.91714255
178,59.31494817,94.3733139,72.87589035,70.56183227,95.52339388,77.46196701,57.11837067,29.51999687
180,58.88992267,94.30701246,72.92330707,70.73019398,95.67450492,77.44117669,56.37560288,30.25818796
182,61.25644846,92.73272343,74.21750609,69.92823492,93.74623472,74.53291748,59.14818326,31.05366395
184,66.03218023,90.09752258,77.98652868,67.83924792,89.68948625,68.33781437,65.04486688,31.17218857
186,70.14337702,87.86141737,81.65303815,66.67725717,86.38500751,63.41385766,70.14832213,29.50282631
188,67.3490261,89.39514677,79.03091182,67.91731527,89.15252606,67.64535669,66.40158294,30.79713272
190,68.86234103,88.07209432,80.87539924,66.83595243,87.36483809,65.65890288,68.53714285,29.52812218
192,64.7093563,89.75063675,77.58027845,68.34928358,90.83755738,70.12552534,64.50904305,29.56910535
194,61.31620192,91.38516064,74.31320334,69.33671357,93.97181068,74.54304804,59.99856164,29.93250019
196,59.33031405,92.69051715,72.37000302,69.76691439,95.91281661,76.90976462,57.74218435,30.1487227
198,58.00900863,93.45740681,71.34554584,70.28081852,96.95259049,78.71973624,56.26378661,30.62525646
